0.0 	30	90	 
0.1 	31.670836575569933	88.32665453409639	 
0.2 	33.71248373546323	86.69084424992589	 
0.30000000000000004 	36.17703439418587	85.0929812629026	 
0.4 	39.129402519284916	83.53359899060015	 
0.5 	42.6498230778053	82.01338549000728	 
0.6000000000000001 	46.836996858164646	80.53322216640075	 
0.7000000000000001 	51.812016832254635	79.09422948049038	 
0.8 	57.72324331362655	77.69782160680232	 
0.9 	64.75232884721241	76.34577241924882	 
1.0 	73.12162900751004	75.04029571933843	 
1.1 	83.10326873935814	73.78414330304525	 
1.2000000000000002 	95.03015917912467	72.58072531323431	 
1.3 	109.3092657750918	71.434258379053	 
1.4000000000000001 	126.43739595062299	70.3499483371508	 
1.5 	147.01967246078334	69.33421589434568	 
1.6 	171.79063774008688	68.39497544650831	 
1.7000000000000002 	201.63751900166764	67.54197939936797	 
1.8 	237.62446003436585	66.78724265630767	 
1.9000000000000001 	281.01532969760933	66.14556421310026	 
2.0 	333.2908240426761	65.6351645181063	 
2.1 	396.15270215985504	65.27845738823898	 
2.2 	471.5038159443667	65.10297184585518	 
2.3000000000000003 	561.3868554002099	65.1424286338132	 
2.4000000000000004 	667.8574745286722	65.4379519357448	 
2.5 	792.7595037010633	66.03934800434476	 
2.6 	937.363750161783	67.00629133275682	 
2.7 	1101.8328940247332	68.40909979654842	 
2.8000000000000003 	1284.493302347681	70.32852098342791	 
2.9000000000000004 	1480.9457907656986	72.85356909221355	 
3.0 	1683.1494899808254	76.07597170453406	 
3.1 	1878.7736497847259	80.07937441018453	 
3.2 	2051.299291284298	84.9215507156263	 
3.3000000000000003 	2181.452496818967	90.60927723644052	 
3.4000000000000004 	2250.3555097683306	97.06914774038567	 
3.5 	2244.095147967175	104.12331438052931	 
3.6 	2158.3369769408373	111.4841770636132	 
3.7 	2000.8349358121309	118.78067967737815	 
3.8000000000000003 	1790.1486609578824	125.61683334297477	 
3.9000000000000004 	1550.7618558775662	131.64489710980754	 
4.0 	1306.8261857509406	136.62497875582045	 
4.1000000000000005 	1077.2676389006876	140.44981015475634	 
4.2 	873.7273590387379	143.13264497768517	 
4.3 	701.0662646727219	144.77233735286043	 
4.4 	559.224219224273	145.5135158093932	 
4.5 	445.28313559623894	145.51401193521534	 
4.6000000000000005 	355.1015316300676	144.9237741350169	 
4.7 	284.36161460253294	143.874158761448	 
4.800000000000001 	229.12171213933163	142.47446473039017	 
4.9 	186.0370115252303	140.81263760251505	 
5.0 	152.39167230482255	138.95791140010888	 
5.1000000000000005 	126.04044122640835	136.9640359612146	 
5.2 	105.31753480575485	134.8723889224398	 
5.300000000000001 	88.94262392161022	132.71467550106166	 
5.4 	75.93704193952574	130.51513915546815	 
5.5 	65.5543830714925	128.29231072503046	 
5.6000000000000005 	57.22537539761789	126.06036381595288	 
5.7 	50.515184363704385	123.83015203166467	 
5.800000000000001 	45.09085069221439	121.60999723086314	 
5.9 	40.696686090465896	119.406286703039	 
6.0 	37.13577890727335	117.22392539870337	 
6.1000000000000005 	34.2561287227847	115.06667894623828	 
6.2 	31.94026199143854	112.93743465520232	 
6.300000000000001 	30.09745722372849	110.83840100211557	 
6.4 	28.65792664288417	108.7712609602428	 
6.5 	27.56846917495961	106.73729066383108	 
6.6000000000000005 	26.789236649832713	104.7374520072327	 
6.7 	26.291350376628753	102.77246563491484	 
6.800000000000001 	26.055176578688197	100.84286919353195	 
6.9 	26.069122739435112	98.94906454971114	 
7.0 	26.32885753156903	97.09135682029127	 
7.1000000000000005 	26.836888347452334	95.26998743662502	 
7.2 	27.602455306891112	93.48516301358985	 
7.300000000000001 	28.641721122297568	91.73708147556016	 
7.4 	29.9782540092127	90.02595667619255	 
7.5 	31.64381726851747	88.35204261597971	 
7.6000000000000005 	33.67949533487847	86.71565829761687	 
7.7 	36.137202932347094	85.11721425627871	 
7.800000000000001 	39.081642346836276	83.55724185642339	 
7.9 	42.59279447407452	82.03642655915029	 
8.0 	46.76905288199985	80.55564653850352	 
8.1 	51.7311371121951	79.11601826908566	 
8.200000000000001 	57.62695198265941	77.7189510323142	 
8.3 	64.63759329356733	76.36621271002366	 
8.4 	72.98473557281312	75.06000977167173	 
8.5 	82.93967101802116	73.80308503961184	 
8.6 	94.83429428482737	72.59883766492979	 
8.700000000000001 	109.07433406105275	71.45147079747596	 
8.8 	126.15510056499585	70.36617372325746	 
8.9 	146.6799173751407	69.34934680274866	 
9.0 	171.38118742928845	68.4088793943422	 
9.1 	201.14363118144985	67.55449307421246	 
9.200000000000001 	237.02851684933898	66.79816478147548	 
9.3 	280.29651542789037	66.15464679578561	 
9.4 	332.42493267605306	65.64210218723534	 
9.5 	395.112210815069	65.28287454557064	 
9.600000000000001 	470.25843492207514	65.10440744583316	 
9.700000000000001 	559.9048651601494	65.1403186472399	 
9.8 	666.1082794836724	65.43161006607177	 
9.9 	790.7179506851402	66.02794622437219	 
10.0 	935.0168202689413	66.98884362253968	 
10.100000000000001 	1099.189266854655	68.3844555451324	 
10.200000000000001 	1281.5958164810502	70.29537935478882	 
10.3 	1477.885711407564	72.8105323985131	 
10.4 	1680.0794952350482	76.02166334483715	 
10.5 	1875.91364062585	80.01265102116952	 
10.600000000000001 	2048.92650494787	84.84182942033976	 
10.700000000000001 	2179.867451869388	90.5169629052664	 
10.8 	2249.821616722352	96.96607183951389	 
10.9 	2244.764036274853	104.01300353670077	 
11.0 	2160.188153673764	111.3717238610758	 
11.100000000000001 	2003.6631178803943	118.67208473025056	 
11.200000000000001 	1793.6132110736792	125.51794255043069	 
11.3 	1554.4783511863723	131.56031782856272	 
11.4 	1310.4573586945817	136.55739872420898	 
11.5 	1080.578145925098	140.39991259509355	 
11.600000000000001 	876.5937452152973	143.09950651737378	 
